example_id,category,dist_lit_intent,dist_lit_facet,dist_facet_intent,hold_fact,hold_facet,hold_intent,rounds_to_converge
clamber_2604,Linguistic,5.960464477539063e-08,0.3269602656364441,0.3269602656364441,1,1,1,3
clamber_2423,Linguistic,0.0,0.0,0.0,1,1,0,3
clamber_3131,Linguistic,0.49689024686813354,0.2459234595298767,0.3907501697540283,1,0,1,3
clamber_2663,Linguistic,0.0,0.6860162317752838,0.6860162317752838,1,1,1,3
clamber_2868,Linguistic,0.3225170373916626,0.9034669473767281,0.5776439905166626,1,1,1,3
clamber_2559,Linguistic,0.29642367362976074,0.1064232587814331,0.2723279595375061,1,0,0,3
clamber_2675,Linguistic,0.4255438446998596,0.5178037285804749,0.6436597406864166,1,1,0,3
clamber_3163,Linguistic,0.35058778524398804,0.27227187156677246,0.2129383087158203,1,0,0,3
clamber_2524,Linguistic,0.0,0.3966017961502075,0.3966017961502075,0,0,0,3
clamber_2497,Linguistic,0.13516956567764282,0.5228508114814758,0.4942060708999634,0,1,0,3
clamber_3178,Linguistic,0.34065359830856323,0.24376130104064941,0.2075669765472412,0,0,1,3
clamber_3187,Linguistic,0.17185431718826294,0.07987624406814575,0.13586342334747314,1,1,0,3
clamber_2880,Linguistic,0.3312753438949585,0.29410862922668457,0.3445526361465454,1,0,0,3
clamber_2873,Linguistic,0.2122754454612732,0.07663017511367798,0.23096078634262085,1,1,1,3
clamber_2567,Linguistic,0.33476102352142334,0.2566659450531006,0.21519148349761963,0,0,0,3
clamber_2833,Linguistic,0.295604944229126,0.3742978572845459,0.33809441328048706,1,0,0,3
clamber_2436,Linguistic,0.3835105299949646,0.3871356248855591,0.25875699520111084,1,0,0,3
clamber_2407,Linguistic,0.8655272573232651,0.11282497644424438,0.900432251393795,0,0,0,1
clamber_2642,Linguistic,0.0,0.0,0.0,1,1,1,3
clamber_3193,Linguistic,0.37061744928359985,0.9895211085677147,0.8113787174224854,1,1,1,3
clamber_2827,Linguistic,0.33530735969543457,0.14714503288269043,0.25011515617370605,1,1,1,3
clamber_3198,Linguistic,0.19510722160339355,0.28563207387924194,0.17153972387313843,0,1,1,3
clamber_2624,Linguistic,0.4617948532104492,0.5568046867847443,0.1977100372314453,0,0,0,3
clamber_2791,Linguistic,0.059816956520080566,0.30493128299713135,0.2875204086303711,0,0,0,3
clamber_2863,Linguistic,0.1769823431968689,0.14736640453338623,0.22512608766555786,1,0,0,3
clamber_2864,Linguistic,0.2794722318649292,0.23577642440795898,0.32502758502960205,1,1,0,3
clamber_2529,Linguistic,0.2780075669288635,0.2784798741340637,0.2697981595993042,0,0,0,3
clamber_3197,Linguistic,0.5353401899337769,0.9378164410591125,0.8427964448928833,0,0,1,3
clamber_2645,Linguistic,0.34164857864379883,0.3559086322784424,0.2793325185775757,1,0,1,3
clamber_2834,Linguistic,0.18596529960632324,0.3837124705314636,0.3841210603713989,1,0,1,3
clamber_2635,Linguistic,0.4354085922241211,0.3008211851119995,0.6931185126304626,1,1,1,3
clamber_3144,Linguistic,0.4580938220024109,0.41504228115081787,0.38205212354660034,1,1,1,3
clamber_2728,Linguistic,0.10652792453765869,0.4672392010688782,0.31053268909454346,1,0,1,3
clamber_2522,Linguistic,0.0,0.0,0.0,0,1,0,3
clamber_2691,Linguistic,0.44273698329925537,0.4768858551979065,0.28103357553482056,1,0,1,3
clamber_2565,Linguistic,0.16373372077941895,0.4451479911804199,0.3108283281326294,1,0,1,3
clamber_3183,Linguistic,0.4953908324241638,0.8660002052783966,0.8040276020765305,0,1,1,3
clamber_2577,Linguistic,0.3068515658378601,0.5796882510185242,0.6370060741901398,0,0,0,3
clamber_2456,Linguistic,0.0,0.4476441740989685,0.4476441740989685,1,0,0,3
clamber_2708,Linguistic,0.06820070743560791,0.31112563610076904,0.33591437339782715,0,1,0,3
clamber_2767,Linguistic,0.0316469669342041,0.0316469669342041,0.0,1,0,1,3
clamber_2450,Linguistic,0.34906667470932007,0.34906667470932007,0.0,0,0,0,1
clamber_3184,Linguistic,0.28525078296661377,0.3662163019180298,0.21830826997756958,1,1,0,3
clamber_3123,Linguistic,0.3486862778663635,0.8018766939640045,0.8399227857589722,1,1,1,3
clamber_2753,Linguistic,0.19331061840057373,0.0,0.19331061840057373,0,1,0,3
clamber_2505,Linguistic,0.548143744468689,0.6228827238082886,0.07152068614959717,1,0,0,3
clamber_2556,Linguistic,0.1413077712059021,0.14019036293029785,0.09322226047515869,1,1,1,3
clamber_2714,Linguistic,0.0,0.22707736492156982,0.22707736492156982,1,0,1,3
clamber_3140,Linguistic,0.2839714288711548,0.41497188806533813,0.29631519317626953,0,0,1,3
clamber_2492,Linguistic,0.3050673007965088,0.617113471031189,0.5728087425231934,1,0,1,3
clamber_2467,Linguistic,0.09542787075042725,0.4624698758125305,0.29348182678222656,1,0,1,3
clamber_3176,Linguistic,0.357452392578125,0.45137888193130493,0.27149689197540283,0,1,0,3
clamber_2825,Linguistic,0.37728989124298096,0.12829327583312988,0.28239619731903076,1,0,1,3
clamber_2750,Linguistic,0.3313118815422058,0.15676987171173096,0.25662946701049805,0,0,1,3
clamber_2658,Linguistic,0.38475143909454346,0.26205193996429443,0.19833922386169434,0,1,0,3
clamber_2569,Linguistic,0.26575547456741333,0.0,0.26575547456741333,1,1,0,3
clamber_2896,Linguistic,0.26827943325042725,0.42643147706985474,0.27806830406188965,1,0,0,3
clamber_2857,Linguistic,0.2903510332107544,1.0,0.8257205635309219,1,1,0,3
clamber_2470,Linguistic,0.36550629138946533,0.36550629138946533,0.0,1,0,0,3
clamber_2689,Linguistic,0.20108669996261597,0.5875996053218842,0.5464912354946136,1,0,0,3
clamber_2618,Linguistic,0.36800944805145264,0.5067899823188782,0.16174912452697754,1,0,0,3
clamber_2870,Linguistic,0.181682288646698,0.9067389890551567,0.8123979270458221,1,0,0,3
clamber_3154,Linguistic,0.3681443929672241,0.4018877148628235,0.41910862922668457,1,0,1,3
clamber_2561,Linguistic,0.3904764652252197,0.2905459403991699,0.25789153575897217,0,1,1,3
clamber_3196,Linguistic,0.6481239795684814,0.847060039639473,0.5553997755050659,1,1,1,3
clamber_3122,Linguistic,0.37335753440856934,0.39754998683929443,0.4794888496398926,0,0,0,3
clamber_2418,Linguistic,0.5326548218727112,0.6243953704833984,0.20188868045806885,0,0,1,3
clamber_2503,Linguistic,0.21166861057281494,0.6037696003913879,0.46912479400634766,1,1,1,3
clamber_2760,Linguistic,0.15709328651428223,0.20829927921295166,0.13653850555419922,1,0,1,3
clamber_2848,Linguistic,0.9433115720748901,0.3935285806655884,0.6335195302963257,1,0,1,3
clamber_3190,Linguistic,0.307161808013916,0.3490722179412842,0.33250927925109863,0,0,0,3
clamber_3171,Linguistic,0.312713623046875,0.37099790573120117,0.3499740958213806,1,0,0,3
clamber_2442,Linguistic,0.19674384593963623,0.1833031177520752,0.2747719883918762,1,0,0,3
clamber_2829,Linguistic,0.26242876052856445,0.31373488903045654,0.2857857942581177,1,1,1,3
clamber_2891,Linguistic,0.33107542991638184,0.11790001392364502,0.27891993522644043,1,1,0,3
clamber_2414,Linguistic,0.39846503734588623,0.2440473437309265,0.36208587884902954,1,0,1,3
clamber_2852,Linguistic,0.4002099633216858,0.28357189893722534,0.15590322017669678,1,0,1,3
clamber_2592,Linguistic,0.0,0.0,0.0,1,1,1,3
clamber_2804,Linguistic,0.5123346447944641,0.0,0.5123346447944641,0,0,0,3
clamber_2876,Linguistic,0.34907883405685425,0.9055971950292587,0.6712147891521454,0,0,0,3
clamber_2544,Linguistic,0.2959391474723816,0.22323834896087646,0.0849805474281311,1,0,0,3
clamber_2903,Linguistic,0.1004636287689209,0.1576141119003296,0.14456504583358765,1,0,0,3
clamber_2630,Linguistic,0.5576408803462982,0.2622009515762329,0.43727147579193115,1,0,0,3
clamber_2850,Linguistic,0.21009981632232666,0.06591105461120605,0.2421797513961792,1,1,1,3
clamber_2835,Linguistic,0.30319488048553467,0.8377646058797836,0.5453330874443054,1,0,0,3
clamber_2648,Linguistic,0.0,0.0,0.0,0,1,0,3
clamber_2766,Linguistic,0.48157942295074463,0.6526274085044861,0.7712331712245941,1,0,0,3
clamber_3137,Linguistic,0.43456560373306274,0.8190833628177643,0.6799919605255127,1,0,1,3
clamber_3116,Linguistic,0.43947577476501465,0.5277183651924133,0.2727641463279724,1,0,0,3
clamber_3175,Linguistic,0.4391619563102722,0.9948854669928551,0.8838028013706207,0,1,0,3
clamber_2822,Linguistic,0.3833223581314087,0.45474040508270264,0.2215290069580078,0,0,0,3
clamber_2564,Linguistic,0.07073599100112915,0.3441288471221924,0.31627142429351807,1,1,0,3
clamber_2841,Linguistic,0.06468850374221802,0.13044661283493042,0.14553523063659668,1,0,1,3
clamber_3182,Linguistic,0.3184148669242859,0.26377689838409424,0.21043157577514648,1,1,0,3
